set autoupdate.uuzu.2106179 '{"login-host":"uuzu.3bodygame.com:9527","resource-update-url":"http://uuzu.3bodygame.com:8080/channel/android_youzu", "aidatabin-check-url":"http://uuzu.3bodygame.com:8080:10086/verinfo", "app-update-url":"http://fir.im/w4cx","memo":"android-uuzu"}'
set autoupdate.uuzu.2120179 '{"login-host":"uuzu.3bodygame.com:9527","resource-update-url":"http://uuzu.3bodygame.com:8080/channel/ios_youzu", "aidatabin-check-url":"http://uuzu.3bodygame.com:8080:10086/verinfo", "app-update-url":"http://fir.im/wqac","memo":"ios-uuzu"}'
set autoupdate.uuzu.beyond_test '{"login-host":"uuzu.3bodygame.com:9527","resource-update-url":"", "aidatabin-check-url":"http://uuzu.3bodygame.com:8080:10086/verinfo", "app-update-url":"","memo":"win32-test"}'
set autoupdate.ce.2106179 '{"login-host":"ce.3bodygame.com:9527","resource-update-url":"http://ce.3bodygame.com:8080/channel/android_youzu", "aidatabin-check-url":"http://ce.3bodygame.com:8080:10086/verinfo", "app-update-url":"https://fir.im/e91t","memo":"android-uuzu"}'
set autoupdate.ce.2120179 '{"login-host":"ce.3bodygame.com:9527","resource-update-url":"http://ce.3bodygame.com:8080/channel/ios_youzu", "aidatabin-check-url":"http://ce.3bodygame.com:8080:10086/verinfo", "app-update-url":"https://fir.im/2ay8","memo":"ios-uuzu"}'
set autoupdate.ce.beyond_test '{"login-host":"ce.3bodygame.com:9527","resource-update-url":"", "aidatabin-check-url":"http://ce.3bodygame.com:8080:10086/verinfo", "app-update-url":"","memo":"win32-test"}'
set autoupdate.devtesting.2106179 '{"login-host":"dev.3bodygame.com:9527","resource-update-url":"http://dl.3bodygame.com:8080/channel/android_youzu", "aidatabin-check-url":"http://dev.3bodygame.com:8080:10086/verinfo", "app-update-url":"http://fir.im/8hfj","memo":"android-uuzu"}'
set autoupdate.devtesting.2120179 '{"login-host":"dev.3bodygame.com:9527","resource-update-url":"http://dl.3bodygame.com:8080/channel/ios_youzu", "aidatabin-check-url":"http://dev.3bodygame.com:8080:10086/verinfo", "app-update-url":"http://fir.im/6kpd","memo":"ios-uuzu"}'
set autoupdate.devtesting.apple '{"login-host":"dev.3bodygame.com:9527","resource-update-url":"http://dl.3bodygame.com:8080/channel/ios_youzu", "aidatabin-check-url":"http://dev.3bodygame.com:8080:10086/verinfo", "app-update-url":"http://fir.im/6kpd","memo":"ios-uuzu"}'
set autoupdate.devtesting.beyond_test '{"login-host":"dev.3bodygame.com:9527","resource-update-url":"", "aidatabin-check-url":"http://dev.3bodygame.com:8080:10086/verinfo", "app-update-url":"","memo":"win32-test"}'
set autoupdate.112.beyond_test '{"login-host":"192.168.0.112:9527","resource-update-url":"", "aidatabin-check-url":"http://192.168.0.112:10086/verinfo", "app-update-url":"","memo":"win32-test"}'
set autoupdate.190.beyond_test '{"login-host":"192.168.0.186:4927","resource-update-url":"", "aidatabin-check-url":"http://192.168.0.186:10086/verinfo", "app-update-url":"","memo":"win32-test"}'
set autoupdate.175.beyond_test '{"login-host":"192.168.0.175:4927","resource-update-url":"", "aidatabin-check-url":"http://192.168.0.175:10086/verinfo", "app-update-url":"","memo":"win32-test"}'
set autoupdate.184.beyond_test '{"login-host":"192.168.0.184:4927","resource-update-url":"", "aidatabin-check-url":"http://192.168.0.184:10086/verinfo", "app-update-url":"","memo":"win32-test"}'
